year,code,name,ASAL,AvgTemp_MarMay,coef_var_MarMay,AvgTemp_MarAug,coef_var_MarAug,AvgTemp_OctDec,coef_var_OctDec
1994,51368,-999,0,295.4,2.5,294.8,2.9,295,2.4
1995,51368,-999,0,295.6,2.5,295.2,2.8,295,1.8
1996,51368,-999,0,295.4,2.4,294.9,2.7,295.2,2.8
1997,51368,-999,0,295.8,5.3,295.3,4.4,295,2.7
1998,51368,-999,0,296.3,2,295.5,3.5,295.4,1.6
1999,51368,-999,0,295.1,2.5,294.7,2.5,294.9,2.1
2000,51368,-999,0,295.9,2,295.3,2.7,295,2
2001,51368,-999,0,294.8,2,294.6,2.2,295.3,2.1
2002,51368,-999,0,295.5,2.4,295.1,2.7,294.9,2.6
2003,51368,-999,0,296,4.3,295.2,4.3,295.7,2.3
2004,51368,-999,0,295.7,3.1,295.2,3,295.3,2
2005,51368,-999,0,296.1,3.5,295.4,3.8,296.2,2.8
2006,51368,-999,0,295.4,2,295.3,2,295.1,3
2007,51368,-999,0,295.7,2.1,295,3.1,295.4,1.9
2008,51368,-999,0,295.4,2.6,294.9,2.7,295.3,2.7
2009,51368,-999,0,296,3.1,295.7,2.8,295.7,2
2010,51368,-999,0,296,1.8,295.5,2.5,295.7,1.8
2011,51368,-999,0,296,2.9,295.6,3,295,2.3
2012,51368,-999,0,295.9,3.8,295.3,3.6,295.3,2.2
2013,51368,-999,0,295.8,3,295.3,3,295.4,2.1
2014,51368,-999,0,296,2.8,295.5,2.9,295.5,2
2015,51368,-999,0,296.1,4.3,295.7,3.5,295.5,2.5
2016,51368,-999,0,296.4,3.6,295.7,3.8,296.1,2.4
2017,51368,-999,0,296.1,3.1,295.7,3,295.5,2.6
1981,51369,-999,0,293.5,3.6,292.9,3.6,293.6,2.1
1982,51369,-999,0,294.1,3.9,293.3,4.1,292.8,2.1
1983,51369,-999,0,294.6,3.2,293.6,4.3,292.9,1.8
1984,51369,-999,0,294.3,2.9,293.4,4,293.1,2.1
1985,51369,-999,0,293.4,3.9,292.8,3.8,293.5,2.7
1986,51369,-999,0,293.8,4,293.1,4,293.8,3.2
1987,51369,-999,0,294.3,3.8,293.5,4,294.1,2.5
1988,51369,-999,0,294,3.4,293.2,3.7,293.2,2.2
1989,51369,-999,0,293.3,3.1,292.7,3.1,293.3,2
1990,51369,-999,0,293.2,2.5,292.9,2.7,293.2,2.6
1991,51369,-999,0,293.7,3,293.1,3.5,292.9,2.9
1992,51369,-999,0,294.2,4.1,293.2,4.7,293.1,1.7
1993,51369,-999,0,293.7,2.4,293.2,2.7,294,2.1
1994,51369,-999,0,293.8,2.6,293.1,3.2,293.3,2.2
1995,51369,-999,0,294,2.4,293.5,2.9,293.3,1.8
1996,51369,-999,0,293.8,2.4,293.2,3.1,293.6,2.7
1997,51369,-999,0,294.1,5.3,293.6,4.5,293.4,2.5
1998,51369,-999,0,294.6,2.1,293.7,3.8,293.7,1.6
1999,51369,-999,0,293.5,2.6,293.1,2.7,293.2,2.1
2000,51369,-999,0,294.3,2.1,293.6,3.1,293.4,2
2001,51369,-999,0,293.2,2,292.9,2.4,293.6,2.1
2002,51369,-999,0,293.9,2.4,293.3,2.9,293.3,2.5
2003,51369,-999,0,294.4,4.1,293.5,4.4,293.9,2.3
2004,51369,-999,0,294.1,3.2,293.5,3.3,293.6,1.9
2005,51369,-999,0,294.4,3.5,293.6,4.1,294.5,2.7
2006,51369,-999,0,293.8,2.1,293.5,2.2,293.5,2.8
2007,51369,-999,0,294,2.1,293.3,3.3,293.7,1.8
2008,51369,-999,0,293.8,2.6,293.2,2.9,293.7,2.6
2009,51369,-999,0,294.5,3.2,294,3.1,294,1.9
2010,51369,-999,0,294.3,1.8,293.7,2.8,294,1.7
2011,51369,-999,0,294.4,2.9,293.9,3.3,293.4,2.2
2012,51369,-999,0,294.2,3.9,293.5,3.9,293.6,2.1
2013,51369,-999,0,294.1,3.1,293.5,3.3,293.7,2.1
2014,51369,-999,0,294.4,2.8,293.8,3.1,293.8,1.9
2015,51369,-999,0,294.5,4.1,294,3.6,293.9,2.4
2016,51369,-999,0,294.7,3.8,293.9,4.2,294.4,2.3
2017,51369,-999,0,294.6,3.3,294,3.4,293.8,2.5
1981,51371,-999,0,294.9,3.6,294.4,3.5,295.2,2.1
1982,51371,-999,0,295.5,3.9,294.8,4,294.3,2.2
1983,51371,-999,0,296,3.2,295.1,4,294.5,1.9
1984,51371,-999,0,295.7,2.9,294.9,3.7,294.7,2.1
1985,51371,-999,0,294.7,3.9,294.3,3.6,295.1,2.8
1986,51371,-999,0,295.1,4,294.6,3.9,295.4,3.3
1987,51371,-999,0,295.6,3.6,295,3.6,295.7,2.7
1988,51371,-999,0,295.3,3.3,294.7,3.4,294.9,2.4
1989,51371,-999,0,294.7,3.1,294.2,3,294.9,2.1
1990,51371,-999,0,294.6,2.5,294.4,2.5,294.8,2.7
1991,51371,-999,0,295.1,3.1,294.6,3.2,294.5,2.9
1992,51371,-999,0,295.6,3.9,294.7,4.3,294.7,1.8
1993,51371,-999,0,295.1,2.4,294.7,2.5,295.6,2.1
1994,51371,-999,0,295.2,2.5,294.6,2.9,294.9,2.4
1995,51371,-999,0,295.4,2.5,295,2.7,294.9,1.8
1996,51371,-999,0,295.1,2.4,294.7,2.7,295.1,2.7
1997,51371,-999,0,295.5,5.2,295.1,4.4,294.9,2.8
1998,51371,-999,0,296,2,295.2,3.5,295.3,1.6
1999,51371,-999,0,294.8,2.4,294.5,2.4,294.7,2.1
2000,51371,-999,0,295.6,2,295.1,2.7,294.9,2
2001,51371,-999,0,294.6,2,294.4,2.2,295.2,2
2002,51371,-999,0,295.3,2.4,294.9,2.7,294.8,2.6
2003,51371,-999,0,295.8,4.2,295,4.3,295.6,2.3
2004,51371,-999,0,295.5,3.1,295,2.9,295.2,2
2005,51371,-999,0,295.9,3.5,295.2,3.8,296.1,2.8
2006,51371,-999,0,295.2,2,295,2,295,3.1
2007,51371,-999,0,295.4,2.2,294.7,3.1,295.3,2
2008,51371,-999,0,295.2,2.6,294.7,2.7,295.2,2.6
2009,51371,-999,0,295.8,3.1,295.5,2.8,295.5,2
2010,51371,-999,0,295.7,1.8,295.2,2.5,295.5,1.9
2011,51371,-999,0,295.8,2.8,295.3,3,294.9,2.2
2012,51371,-999,0,295.6,3.9,295,3.6,295.2,2.3
2013,51371,-999,0,295.5,3,295,3,295.3,2.2
2014,51371,-999,0,295.8,2.7,295.3,2.8,295.4,2
2015,51371,-999,0,295.8,4.2,295.4,3.5,295.3,2.6
2016,51371,-999,0,296.2,3.6,295.4,3.8,296,2.4
2017,51371,-999,0,295.9,3.1,295.4,2.9,295.4,2.5
1981,51372,-999,0,290,3.4,289.3,3.9,290,2.1
1982,51372,-999,0,290.6,4,289.7,4.4,289.3,2.1
1983,51372,-999,0,291.2,3.4,290.1,4.6,289.5,1.7
1984,51372,-999,0,290.8,3,289.8,4.3,289.4,2
1985,51372,-999,0,290,3.5,289.2,3.9,289.8,2.5
1986,51372,-999,0,290.4,4.1,289.5,4.6,290.3,3
1987,51372,-999,0,291.1,4,290.1,4.7,290.7,2.4
1988,51372,-999,0,290.5,3.6,289.7,4.2,289.6,1.9
1989,51372,-999,0,289.8,3,289.1,3.5,289.7,1.9
1990,51372,-999,0,289.8,2.4,289.2,3,289.7,2.4
1991,51372,-999,0,290.4,2.8,289.5,3.9,289.5,2.5
1992,51372,-999,0,290.8,4.2,289.7,5.2,289.7,1.7
1993,51372,-999,0,290.3,2.5,289.6,3.2,290.5,1.9
1994,51372,-999,0,290.4,2.7,289.6,3.6,289.9,2
1995,51372,-999,0,290.5,2.3,289.9,3.2,289.7,1.8
1996,51372,-999,0,290.5,2.5,289.6,3.7,290.1,2.7
1997,51372,-999,0,290.6,5.1,290,4.5,289.9,2.2
1998,51372,-999,0,291.1,2.2,290.1,4.3,290.2,1.7
1999,51372,-999,0,290.2,2.7,289.6,3.1,289.7,2.2
2000,51372,-999,0,291,2.3,290.1,3.7,290,1.9
2001,51372,-999,0,289.7,1.7,289.3,2.6,290,1.9
2002,51372,-999,0,290.4,2.5,289.7,3.3,289.8,2.3
2003,51372,-999,0,290.9,3.9,289.9,4.7,290.3,2.3
2004,51372,-999,0,290.7,3.3,289.9,3.7,290.2,1.9
2005,51372,-999,0,291,3.6,290,4.6,290.9,2.5
2006,51372,-999,0,290.5,2.3,290,2.6,290.1,2.4
2007,51372,-999,0,290.6,2.2,289.7,3.8,290.2,1.5
2008,51372,-999,0,290.3,2.5,289.7,3.2,290.2,2.5
2009,51372,-999,0,291.3,3.4,290.6,3.7,290.6,1.8
2010,51372,-999,0,290.8,1.9,290.1,3.2,290.5,1.6
2011,51372,-999,0,291.1,2.7,290.3,3.5,290,2
2012,51372,-999,0,290.7,4.1,289.9,4.3,290.1,2.1
2013,51372,-999,0,290.6,3.4,289.8,4,290.3,2
2014,51372,-999,0,290.9,2.6,290.2,3.2,290.4,1.8
2015,51372,-999,0,291,3.8,290.4,3.7,290.5,2.3
2016,51372,-999,0,291.3,4.2,290.3,4.8,290.7,2
2017,51372,-999,0,291.2,3.6,290.5,3.9,290.3,2.4
1981,51375,-999,0,294.8,3.7,294.3,3.5,295,2.1
1982,51375,-999,0,295.4,3.8,294.7,4.1,294.1,2.2
1983,51375,-999,0,295.9,3.3,294.9,4.4,294.2,1.9
1984,51375,-999,0,295.8,3,294.8,4,294.5,2.1
1985,51375,-999,0,294.8,4.2,294.2,3.9,295,2.6
1986,51375,-999,0,295.1,3.8,294.5,3.7,295.2,3
1987,51375,-999,0,295.6,3.7,294.9,3.7,295.5,2.5
1988,51375,-999,0,295.4,3.5,294.6,3.8,294.7,2.2
1989,51375,-999,0,294.6,3.3,294.2,3.1,294.7,2
1990,51375,-999,0,294.7,2.4,294.4,2.5,294.7,2.6
1991,51375,-999,0,295.2,3.1,294.5,3.4,294.3,3
1992,51375,-999,0,295.7,4.1,294.7,4.6,294.5,1.7
1993,51375,-999,0,295.1,2.5,294.6,2.7,295.4,2.2
1994,51375,-999,0,295.1,2.7,294.5,3.2,294.7,2.2
1995,51375,-999,0,295.3,2.5,294.8,3,294.7,1.8
1996,51375,-999,0,295.1,2.6,294.5,3,295,2.7
1997,51375,-999,0,295.4,5.4,295,4.5,294.7,2.5
1998,51375,-999,0,296.1,2.3,295.2,3.8,295.1,1.5
1999,51375,-999,0,294.9,2.6,294.4,2.7,294.6,2.1
2000,51375,-999,0,295.6,2.2,295,3.1,294.7,2.1
2001,51375,-999,0,294.6,2.2,294.3,2.4,294.9,2.3
2002,51375,-999,0,295.2,2.5,294.7,2.8,294.7,2.5
2003,51375,-999,0,295.6,4.3,294.8,4.3,295.4,2.3
2004,51375,-999,0,295.5,3.4,294.9,3.4,295,1.9
2005,51375,-999,0,295.8,3.6,295,4,295.8,2.7
2006,51375,-999,0,295.2,2,294.9,2.1,294.9,2.7
2007,51375,-999,0,295.5,2.1,294.7,3.5,295.1,1.9
2008,51375,-999,0,295.1,2.6,294.6,2.8,295.1,2.8
2009,51375,-999,0,295.8,3.3,295.4,3.1,295.4,1.9
2010,51375,-999,0,295.7,1.8,295.2,2.8,295.4,1.7
2011,51375,-999,0,295.8,3.2,295.2,3.4,294.7,2.3
2012,51375,-999,0,295.6,3.8,295,3.6,295,2
2013,51375,-999,0,295.5,3.1,295,3.2,295.1,2.1
2014,51375,-999,0,295.8,3,295.2,3.2,295.1,2
2015,51375,-999,0,295.9,4.3,295.4,3.6,295.4,2.2
2016,51375,-999,0,296.1,3.8,295.3,4.1,295.8,2.4
2017,51375,-999,0,295.9,3.3,295.3,3.4,295.1,2.5
1981,51378,-999,0,289.9,3.4,289.2,3.9,289.9,2.1
1982,51378,-999,0,290.5,4,289.6,4.4,289.2,2.1
1983,51378,-999,0,291.1,3.4,290,4.6,289.4,1.7
1984,51378,-999,0,290.7,3,289.7,4.3,289.3,2
1985,51378,-999,0,289.8,3.5,289.1,3.9,289.7,2.5
1986,51378,-999,0,290.2,4.1,289.4,4.6,290.2,3
1987,51378,-999,0,291,4,289.9,4.8,290.6,2.4
1988,51378,-999,0,290.4,3.6,289.5,4.2,289.5,1.9
1989,51378,-999,0,289.7,3,289,3.6,289.6,1.9
1990,51378,-999,0,289.6,2.4,289.1,3,289.5,2.4
1991,51378,-999,0,290.3,2.8,289.4,3.9,289.4,2.5
1992,51378,-999,0,290.7,4.2,289.6,5.2,289.6,1.7
1993,51378,-999,0,290.2,2.5,289.5,3.2,290.4,1.9
1994,51378,-999,0,290.3,2.7,289.5,3.7,289.8,2
1995,51378,-999,0,290.4,2.2,289.7,3.2,289.6,1.8
1996,51378,-999,0,290.4,2.5,289.5,3.7,289.9,2.7
1997,51378,-999,0,290.5,5.1,289.9,4.5,289.8,2.2
1998,51378,-999,0,291,2.2,289.9,4.3,290,1.7
1999,51378,-999,0,290.1,2.7,289.5,3.2,289.6,2.2
2000,51378,-999,0,290.8,2.3,290,3.7,289.9,1.9
2001,51378,-999,0,289.6,1.7,289.1,2.6,289.9,1.9
2002,51378,-999,0,290.3,2.5,289.6,3.3,289.7,2.3
2003,51378,-999,0,290.8,3.9,289.8,4.7,290.2,2.3
2004,51378,-999,0,290.6,3.3,289.8,3.8,290.1,1.9
2005,51378,-999,0,290.9,3.6,289.9,4.7,290.8,2.4
2006,51378,-999,0,290.4,2.3,289.9,2.6,290,2.4
2007,51378,-999,0,290.5,2.2,289.6,3.8,290.1,1.5
2008,51378,-999,0,290.2,2.5,289.5,3.2,290.1,2.5
2009,51378,-999,0,291.1,3.4,290.4,3.7,290.5,1.8
2010,51378,-999,0,290.7,1.9,290,3.2,290.4,1.6
2011,51378,-999,0,290.9,2.7,290.2,3.5,289.9,2
2012,51378,-999,0,290.6,4.1,289.8,4.4,290,2.1
2013,51378,-999,0,290.5,3.5,289.7,4,290.2,2
2014,51378,-999,0,290.8,2.6,290.1,3.3,290.3,1.8
2015,51378,-999,0,290.9,3.8,290.3,3.7,290.4,2.3
2016,51378,-999,0,291.2,4.2,290.1,4.9,290.6,2
2017,51378,-999,0,291.1,3.6,290.3,3.9,290.2,2.4
1981,51382,-999,0,290.1,3.4,289.4,3.9,290.1,2
1982,51382,-999,0,290.7,4,289.9,4.4,289.4,2.1
1983,51382,-999,0,291.3,3.4,290.2,4.6,289.6,1.7
1984,51382,-999,0,291,3,290,4.3,289.5,2
1985,51382,-999,0,290.1,3.5,289.3,3.9,289.9,2.5
1986,51382,-999,0,290.5,4,289.6,4.5,290.4,3
1987,51382,-999,0,291.2,4,290.2,4.7,290.8,2.4
1988,51382,-999,0,290.7,3.6,289.8,4.3,289.7,1.9
1989,51382,-999,0,289.9,3,289.2,3.5,289.8,1.9
1990,51382,-999,0,289.9,2.4,289.3,3,289.8,2.4
1991,51382,-999,0,290.5,2.8,289.7,3.9,289.6,2.5
1992,51382,-999,0,291,4.2,289.8,5.2,289.8,1.7
1993,51382,-999,0,290.4,2.5,289.7,3.2,290.6,1.9
1994,51382,-999,0,290.6,2.7,289.7,3.7,290,2
1995,51382,-999,0,290.6,2.2,290,3.2,289.8,1.8
1996,51382,-999,0,290.6,2.5,289.8,3.7,290.2,2.7
1997,51382,-999,0,290.7,5.1,290.1,4.5,290,2.2
1998,51382,-999,0,291.2,2.2,290.2,4.3,290.3,1.7
1999,51382,-999,0,290.3,2.7,289.7,3.2,289.8,2.2
2000,51382,-999,0,291.1,2.3,290.2,3.7,290.1,1.9
2001,51382,-999,0,289.9,1.8,289.4,2.6,290.1,1.9
2002,51382,-999,0,290.5,2.5,289.8,3.3,289.9,2.3
2003,51382,-999,0,291,3.9,290,4.7,290.4,2.3
2004,51382,-999,0,290.8,3.4,290,3.8,290.3,1.9
2005,51382,-999,0,291.2,3.6,290.1,4.7,291,2.4
2006,51382,-999,0,290.6,2.3,290.1,2.6,290.2,2.4
2007,51382,-999,0,290.7,2.2,289.8,3.8,290.3,1.5
2008,51382,-999,0,290.5,2.5,289.8,3.2,290.3,2.5
2009,51382,-999,0,291.4,3.4,290.7,3.7,290.8,1.8
2010,51382,-999,0,291,1.9,290.2,3.2,290.6,1.6
2011,51382,-999,0,291.2,2.8,290.5,3.6,290.1,2.1
2012,51382,-999,0,290.8,4.1,290,4.3,290.2,2
2013,51382,-999,0,290.7,3.4,289.9,4,290.4,2
2014,51382,-999,0,291,2.6,290.4,3.3,290.5,1.8
2015,51382,-999,0,291.2,3.8,290.5,3.7,290.6,2.3
2016,51382,-999,0,291.4,4.2,290.4,4.9,290.8,2
2017,51382,-999,0,291.4,3.6,290.6,3.9,290.4,2.4
1981,51385,-999,0,293.8,3.3,293.2,3.4,293.9,1.9
1982,51385,-999,0,294.5,3.5,293.7,4.1,293.1,2.2
1983,51385,-999,0,295.2,3.2,294.1,4.7,293.4,1.7
1984,51385,-999,0,294.9,2.7,293.9,4.3,293.3,2
1985,51385,-999,0,293.9,3.7,293.2,4,293.7,2.3
1986,51385,-999,0,294.2,3.3,293.4,4,294,2.5
1987,51385,-999,0,295,3.8,294,4.3,294.5,2.2
1988,51385,-999,0,294.6,3.8,293.6,4.6,293.3,1.9
1989,51385,-999,0,293.7,3.1,293.1,3.3,293.5,1.7
1990,51385,-999,0,293.8,2.4,293.3,2.8,293.6,2.2
1991,51385,-999,0,294.5,2.7,293.6,3.9,293.4,2.5
1992,51385,-999,0,294.9,4,293.8,5.1,293.5,1.6
1993,51385,-999,0,294.3,2.6,293.5,3.3,294.2,1.7
1994,51385,-999,0,294.5,2.9,293.6,3.9,293.6,1.9
1995,51385,-999,0,294.5,2.2,293.8,3.2,293.6,1.7
1996,51385,-999,0,294.5,2.6,293.5,4,293.9,2.4
1997,51385,-999,0,294.3,4.8,293.8,4.2,293.6,2.4
1998,51385,-999,0,295.2,2.5,294.1,4.4,293.9,1.5
1999,51385,-999,0,294.2,2.6,293.5,3.3,293.5,2.1
2000,51385,-999,0,294.9,2.1,294,3.8,293.8,2
2001,51385,-999,0,293.9,2.2,293.3,2.9,293.8,1.8
2002,51385,-999,0,294.2,2.6,293.5,3.2,293.7,2.2
2003,51385,-999,0,294.6,4,293.7,4.3,294,2.3
2004,51385,-999,0,294.6,3.4,293.8,3.9,293.8,1.9
2005,51385,-999,0,295,3.6,293.9,4.7,294.6,1.8
2006,51385,-999,0,294.5,2.2,294,2.7,293.9,2.2
2007,51385,-999,0,294.7,1.9,293.7,3.9,294,1.5
2008,51385,-999,0,294.2,2.5,293.6,3,293.9,2.6
2009,51385,-999,0,295.2,3.3,294.5,3.6,294.5,1.7
2010,51385,-999,0,294.9,1.8,294.1,3.4,294.3,1.7
2011,51385,-999,0,295.2,2.9,294.3,3.8,293.6,2.5
2012,51385,-999,0,294.7,3.5,293.9,3.9,293.9,1.9
2013,51385,-999,0,294.6,3.5,293.8,3.9,294.1,2
2014,51385,-999,0,294.9,2.8,294.2,3.3,294.2,1.8
2015,51385,-999,0,295,3.6,294.4,3.4,294.6,1.9
2016,51385,-999,0,295.3,4.2,294.2,5,294.5,1.8
2017,51385,-999,0,295.3,3.4,294.3,4.2,293.9,2.2
1981,51386,-999,0,288.9,3.3,287.9,4.3,288.7,2.1
1982,51386,-999,0,289.4,4,288.4,4.7,288.1,2
1983,51386,-999,0,290.1,3.4,288.9,5,288.4,1.9
1984,51386,-999,0,289.7,3,288.5,4.9,288,2.2
1985,51386,-999,0,288.9,3.2,287.9,4.5,288.4,2.5
1986,51386,-999,0,289.3,4,288.1,5.3,289,2.9
1987,51386,-999,0,290.2,4.2,288.9,5.8,289.5,2.5
1988,51386,-999,0,289.5,3.8,288.4,5,288.2,1.9
1989,51386,-999,0,288.7,3,287.7,4.2,288.4,1.9
1990,51386,-999,0,288.6,2.5,287.9,3.7,288.3,2.3
1991,51386,-999,0,289.4,2.5,288.3,4.7,288.3,2.3
1992,51386,-999,0,289.8,4.3,288.4,6,288.5,1.9
1993,51386,-999,0,289.2,2.6,288.3,4.2,289.1,2
1994,51386,-999,0,289.5,2.9,288.4,4.5,288.6,2.1
1995,51386,-999,0,289.4,2.2,288.5,3.8,288.4,2.1
1996,51386,-999,0,289.5,2.5,288.3,4.8,288.8,2.8
1997,51386,-999,0,289.4,4.8,288.7,4.6,288.6,2.1
1998,51386,-999,0,289.9,2.3,288.6,5.1,288.8,1.9
1999,51386,-999,0,289.2,3,288.4,3.9,288.4,2.4
2000,51386,-999,0,289.9,2.5,288.8,4.5,288.9,1.9
2001,51386,-999,0,288.8,1.8,288,3.4,288.7,2.1
2002,51386,-999,0,289.3,2.6,288.4,4.1,288.6,2.3
2003,51386,-999,0,289.8,3.6,288.6,5.2,289,2.3
2004,51386,-999,0,289.6,3.3,288.6,4.4,288.9,2
2005,51386,-999,0,290,3.6,288.7,5.5,289.5,2
2006,51386,-999,0,289.5,2.6,288.7,3.6,288.9,2.1
2007,51386,-999,0,289.6,2.3,288.5,4.5,288.8,1.4
2008,51386,-999,0,289.2,2.7,288.4,3.9,289,2.3
2009,51386,-999,0,290.3,3.5,289.3,4.6,289.4,2
2010,51386,-999,0,289.7,2,288.8,3.9,289.2,1.9
2011,51386,-999,0,290,2.7,289.1,4.2,288.8,2.1
2012,51386,-999,0,289.6,4,288.6,4.9,288.9,2.2
2013,51386,-999,0,289.5,3.7,288.4,4.9,289.1,2.2
2014,51386,-999,0,289.7,2.6,288.9,3.7,289.3,2
2015,51386,-999,0,290,3.3,289.1,4.1,289.4,2.4
2016,51386,-999,0,290.2,4.7,288.9,5.8,289.3,2
2017,51386,-999,0,290.2,3.9,289.2,4.7,289,2.4
1981,51391,-999,0,295.4,3.5,294.8,3.4,295.5,1.9
1982,51391,-999,0,296,3.6,295.1,4.1,294.6,2.4
1983,51391,-999,0,296.7,3.3,295.5,4.8,294.9,1.8
1984,51391,-999,0,296.4,2.8,295.4,4.3,294.9,2.1
1985,51391,-999,0,295.3,4.1,294.6,4,295.3,2.3
1986,51391,-999,0,295.7,3.3,294.9,3.8,295.6,2.5
1987,51391,-999,0,296.3,3.9,295.5,4.1,296,2.3
1988,51391,-999,0,296.1,4,295.1,4.7,295,2
1989,51391,-999,0,295.2,3.3,294.6,3.3,295.2,1.8
1990,51391,-999,0,295.4,2.4,294.9,2.8,295.2,2.3
1991,51391,-999,0,296,3,295.2,3.9,294.9,2.6
1992,51391,-999,0,296.4,4,295.3,4.9,295.1,1.6
1993,51391,-999,0,295.8,2.8,295.1,3.2,295.7,1.8
1994,51391,-999,0,296,3,295.1,3.8,295.1,1.9
1995,51391,-999,0,296,2.4,295.3,3.3,295.3,1.7
1996,51391,-999,0,296,2.8,295,4,295.5,2.4
1997,51391,-999,0,295.8,5,295.3,4.3,295.1,2.6
1998,51391,-999,0,296.7,2.7,295.7,4.5,295.5,1.5
1999,51391,-999,0,295.6,2.7,294.9,3.4,295.1,2.1
2000,51391,-999,0,296.4,2.1,295.5,3.8,295.3,2.2
2001,51391,-999,0,295.4,2.5,294.8,3.1,295.4,2.2
2002,51391,-999,0,295.7,2.8,295.1,3,295.2,2.3
2003,51391,-999,0,296,4.3,295.2,4.4,295.7,2.4
2004,51391,-999,0,296.1,3.5,295.3,3.9,295.4,2.1
2005,51391,-999,0,296.5,3.8,295.4,4.7,296.1,1.9
2006,51391,-999,0,295.9,2.2,295.4,2.7,295.4,2.3
2007,51391,-999,0,296.2,2.1,295.2,4.1,295.6,1.7
2008,51391,-999,0,295.6,2.7,295.1,3,295.5,2.8
2009,51391,-999,0,296.6,3.3,296,3.6,296,1.9
2010,51391,-999,0,296.5,1.8,295.7,3.5,295.9,1.8
2011,51391,-999,0,296.6,3.2,295.8,4,295.1,2.7
2012,51391,-999,0,296.2,3.6,295.5,3.8,295.5,1.9
2013,51391,-999,0,296.2,3.5,295.4,3.8,295.7,2.1
2014,51391,-999,0,296.4,3,295.7,3.4,295.7,1.9
2015,51391,-999,0,296.5,3.9,296,3.6,296.1,1.7
2016,51391,-999,0,296.8,4.2,295.7,4.9,296.1,2
2017,51391,-999,0,296.7,3.4,295.8,4.2,295.5,2.3
1981,51393,-999,0,292.2,3.3,291.6,3.5,292.2,1.9
1982,51393,-999,0,292.9,3.7,292,4.2,291.4,2.1
1983,51393,-999,0,293.5,3.3,292.4,4.7,291.7,1.7
1984,51393,-999,0,293.3,2.8,292.2,4.3,291.6,1.9
1985,51393,-999,0,292.3,3.7,291.5,4,292.1,2.3
1986,51393,-999,0,292.6,3.5,291.8,4.1,292.4,2.6
1987,51393,-999,0,293.4,3.8,292.4,4.4,292.8,2.2
1988,51393,-999,0,293,3.7,292,4.5,291.7,1.8
1989,51393,-999,0,292.1,3.1,291.4,3.4,291.9,1.8
1990,51393,-999,0,292.1,2.4,291.6,2.9,291.9,2.2
1991,51393,-999,0,292.8,2.7,291.9,3.8,291.7,2.5
1992,51393,-999,0,293.2,4.1,292.1,5.2,291.8,1.5
1993,51393,-999,0,292.6,2.5,291.9,3.2,292.6,1.8
1994,51393,-999,0,292.8,2.8,291.9,3.8,291.9,1.9
1995,51393,-999,0,292.8,2.2,292.1,3.2,291.9,1.7
1996,51393,-999,0,292.8,2.5,291.9,3.9,292.3,2.5
1997,51393,-999,0,292.7,5,292.2,4.3,292,2.2
1998,51393,-999,0,293.5,2.3,292.4,4.3,292.3,1.5
1999,51393,-999,0,292.5,2.6,291.9,3.2,291.9,2.1
2000,51393,-999,0,293.2,2.2,292.3,3.7,292.2,2
2001,51393,-999,0,292.1,2,291.6,2.8,292.1,1.8
2002,51393,-999,0,292.6,2.5,291.9,3.2,292,2.1
2003,51393,-999,0,293,3.9,292.1,4.4,292.4,2.2
2004,51393,-999,0,293,3.4,292.1,3.9,292.2,1.8
2005,51393,-999,0,293.4,3.6,292.3,4.7,292.9,2.1
2006,51393,-999,0,292.8,2.1,292.3,2.6,292.3,2.2
2007,51393,-999,0,293,1.9,292.1,3.9,292.3,1.4
2008,51393,-999,0,292.6,2.3,292,3,292.3,2.5
2009,51393,-999,0,293.6,3.4,292.9,3.6,292.8,1.7
2010,51393,-999,0,293.2,1.8,292.5,3.3,292.7,1.6
2011,51393,-999,0,293.5,2.9,292.7,3.8,292,2.2
2012,51393,-999,0,293.1,3.6,292.3,4,292.3,1.9
2013,51393,-999,0,293,3.4,292.2,3.9,292.4,1.9
2014,51393,-999,0,293.2,2.7,292.6,3.3,292.5,1.7
2015,51393,-999,0,293.4,3.6,292.8,3.5,292.8,2
2016,51393,-999,0,293.6,4.1,292.5,4.9,292.8,1.8
2017,51393,-999,0,293.6,3.4,292.7,4.1,292.3,2.2
1981,51395,-999,0,294.5,3.6,293.9,3.5,294.6,2
1982,51395,-999,0,295.1,3.7,294.3,4.2,293.7,2.3
1983,51395,-999,0,295.6,3.4,294.6,4.7,293.9,1.8
1984,51395,-999,0,295.5,3,294.5,4.2,294.1,2
1985,51395,-999,0,294.4,4.2,293.8,4.1,294.6,2.5
1986,51395,-999,0,294.8,3.6,294.1,3.7,294.7,2.8
1987,51395,-999,0,295.3,3.7,294.6,3.9,295.1,2.4
1988,51395,-999,0,295.1,3.7,294.3,4.2,294.2,2
1989,51395,-999,0,294.3,3.3,293.8,3.2,294.3,2
1990,51395,-999,0,294.4,2.4,294,2.6,294.3,2.4
1991,51395,-999,0,294.9,3,294.2,3.6,294,2.9
1992,51395,-999,0,295.4,4.2,294.3,4.8,294.1,1.7
1993,51395,-999,0,294.8,2.6,294.2,2.9,295,2.1
1994,51395,-999,0,294.9,2.9,294.1,3.5,294.2,2
1995,51395,-999,0,295,2.5,294.4,3.1,294.3,1.7
1996,51395,-999,0,294.9,2.7,294.1,3.4,294.6,2.6
1997,51395,-999,0,295,5.3,294.5,4.5,294.3,2.5
1998,51395,-999,0,295.8,2.5,294.8,4.1,294.7,1.5
1999,51395,-999,0,294.6,2.6,294,3,294.2,2.1
