code;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;average
51351;0.7;0.9;0.6;0.7;0.7;0.7;1;0.7;1.1;0.5;0.5;0.8;0.9;0.8;0.7;0.6;0.5;0.8;0.5;0.7;0.4;0.8;0.8;0.7;0.5;0.6;0.5;0.6;0.6;0.4;0.5;0.5;0.6;0.9;0.7
51352;0.6;1.2;0.6;0.6;0.6;1;0.9;0.9;1;0.8;0.6;0.9;0.9;0.9;0.7;0.9;1;0.8;0.5;0.8;0.5;0.8;0.7;1;0.6;0.6;0.6;0.8;0.7;0.5;0.7;0.8;0.5;1.5;0.8
51354;0.7;0.9;0.6;0.7;0.7;0.7;0.9;0.8;1.1;0.5;0.6;0.6;1;0.9;0.7;0.6;0.6;0.9;0.4;0.6;0.3;0.7;0.7;0.7;0.5;0.5;0.4;0.7;0.6;0.5;0.5;0.6;0.6;1.2;0.7
51359;0.7;0.8;0.6;0.7;0.8;0.7;0.9;0.7;1.1;0.5;0.6;0.7;0.9;0.9;0.7;0.6;0.6;0.9;0.4;0.6;0.3;0.7;0.8;0.7;0.5;0.5;0.4;0.6;0.6;0.5;0.6;0.5;0.5;1.1;0.7
51361;0.7;0.8;0.5;0.7;0.6;0.7;0.6;0.5;1.2;0.4;0.6;0.7;0.6;0.8;0.7;0.5;0.6;0.8;0.4;0.5;0.3;0.7;0.8;0.7;0.5;0.6;0.6;0.5;0.6;0.4;0.5;0.6;0.5;0.9;0.6
51363;0.4;1.2;0.7;0.5;0.5;0.9;0.7;0.7;1.1;0.7;0.7;0.9;0.7;0.8;0.6;0.9;1;1;0.6;0.7;0.4;0.8;0.7;0.7;0.5;0.6;0.6;0.7;0.6;0.5;0.6;0.5;0.7;1.5;0.7
51364;0.5;1.1;0.6;0.6;0.6;0.8;0.7;0.7;1.2;0.6;0.7;0.7;0.7;0.8;0.6;0.9;0.9;0.9;0.5;0.6;0.4;0.7;0.7;0.8;0.5;0.6;0.7;0.7;0.5;0.5;0.5;0.5;0.6;1.4;0.7
51377;0.8;1.2;0.8;0.7;0.7;1;1.1;0.9;1;0.7;0.5;0.8;1.2;0.8;0.7;0.6;0.8;1;0.4;0.8;0.4;0.7;0.8;1;0.7;0.6;0.5;0.6;0.7;0.5;0.5;0.9;0.7;1.1;0.8
51380;0.7;1;0.8;0.7;0.7;0.7;1.3;0.7;1.1;0.6;0.5;0.8;0.9;0.8;0.7;0.6;0.6;0.8;0.5;0.8;0.4;0.7;0.8;0.8;0.6;0.7;0.5;0.7;0.7;0.5;0.5;0.6;0.7;1;0.7
51384;0.7;1;0.7;0.7;0.7;0.8;1.1;0.9;1;0.6;0.5;0.7;1.1;0.9;0.7;0.6;0.7;0.9;0.4;0.7;0.4;0.7;0.8;0.9;0.7;0.5;0.4;0.6;0.7;0.5;0.5;0.7;0.6;1.1;0.7
51388;0.7;1.2;0.9;0.6;0.6;1;1.5;0.9;1.1;0.8;0.6;0.9;1.1;0.8;0.7;0.6;0.6;1;0.5;0.8;0.4;0.6;0.8;1;0.7;0.8;0.6;0.6;0.8;0.5;0.5;0.9;0.8;1;0.8
51389;0.7;1.1;0.7;0.7;0.7;0.9;0.9;0.9;1;0.6;0.6;0.7;1;0.9;0.7;0.7;0.8;0.8;0.4;0.7;0.4;0.7;0.7;0.9;0.6;0.5;0.5;0.7;0.6;0.5;0.5;0.8;0.5;1.3;0.7
51392;0.9;1.4;0.7;0.7;0.6;1.2;1;0.9;0.8;0.9;0.6;1.1;1.1;0.9;0.7;0.8;1.1;0.8;0.4;0.9;0.5;1;0.9;1.2;0.8;0.6;0.7;0.7;0.8;0.6;0.8;1.1;0.7;1.3;0.9
51394;0.8;1.4;0.8;0.7;0.6;1.2;1.1;0.9;0.9;0.8;0.5;1;1.2;0.8;0.7;0.7;1;0.9;0.4;0.9;0.5;0.9;0.8;1.1;0.8;0.7;0.6;0.6;0.8;0.5;0.6;1.1;0.7;1.2;0.8
